bets.created, "Bets created successfully, here's the ID for results tracking and other stuff: {{betsId}}"
bets.alert, "Hey everyone @here, a new bets just popped up! vote by typing /vote your_answer"

bets.notFound, "I couldn't find a bets with this ID ({{requestedBetsId}}), sorry, man("

bets.list, "Here are all the bets that are open at the moment:\n"
bets.header, "{{date}} {{eventBets}} | {{votesCount}} total votes | ID: {{betsId}}\n"
bets.line, "{{option}} | {{optionVotes}} votes | ({{percentage}}%) |\n"
bets.none, "No bets are open at the moment, come on open new one!"
bets.closed, "(closed) "

bets.close, "Bets {{requestedBetsId}} was closed, the results are still available"
bets.alreadyClosed, "This bets is already closed! Are you messing with me?"
bets.alreadyVoted, "You've already voted in this bets, you're either cheating or very forgetfull"

vote.castBets, "<@{{id}}> voted for {{optionText}} in bets {{requestedBetsId}}, hmmm which option's gonna win this this thing?"
vote.noSuchOptionBets, "The option you're trying to vote for doesn't seem to exist"
